
CCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListViewCell.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCListView/CCListViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s375439566.571471
e375439567.377922
r1
xCompileC
xDerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListViewCell.o
x/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCListView/CCListViewCell.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCListView/CCListViewCell.cpp5f7f92cec060b641^4fce60cfc060b641^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCListView/CCListViewCell.cpp0000000000000000^4139"CompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListViewCell.o Demo3D/libs/cocos2dx/extensions/CCListView/CCListViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-generated-files.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-own-target-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-all-target-headers.hmap -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-project-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/include -IDemo3D/libs/cocos2dx/kazmath/include -IDemo3D/libs/cocos2dx -IDemo3D/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources/i386 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources -F/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-errvuvlwuzxaobcoeuaphanmciyu/Prefix.pch -MMD -MT dependencies -MF /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListViewCell.d --serialize-diagnostics /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListViewCell.dia -c /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/extensions/CCListView/CCListViewCell.cpp -o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCListViewCell.o36"74D641FC-4B1D-432C-BF7C-9E34FB161DE9-

CCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLock.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s375439570.199553
e375439570.244763
r1
xCompileC
xDerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLock.o
x/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCLock.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCLock.cpp2c4833d2c060b641^eba83ed2c060b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCLock.cpp0000000000000000^4073"CompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLock.o Demo3D/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-generated-files.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-own-target-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-all-target-headers.hmap -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-project-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/include -IDemo3D/libs/cocos2dx/kazmath/include -IDemo3D/libs/cocos2dx -IDemo3D/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources/i386 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources -F/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-errvuvlwuzxaobcoeuaphanmciyu/Prefix.pch -MMD -MT dependencies -MF /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLock.d --serialize-diagnostics /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLock.dia -c /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCLock.cpp -o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLock.o36"1F0B796A-2C45-4600-BFF9-471834FAAC96-

CCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMD2Model.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Classes/CCMD2Model.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s375439573.792926
e375439574.611395
r1
xCompileC
xDerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMD2Model.o
x/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Classes/CCMD2Model.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Classes/CCMD2Model.cpp0133cbd5c060b641^c7849cd6c060b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Classes/CCMD2Model.cpp0000000000000000^4045"CompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMD2Model.o Classes/CCMD2Model.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-generated-files.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-own-target-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-all-target-headers.hmap -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-project-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/include -IDemo3D/libs/cocos2dx/kazmath/include -IDemo3D/libs/cocos2dx -IDemo3D/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources/i386 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources -F/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-errvuvlwuzxaobcoeuaphanmciyu/Prefix.pch -MMD -MT dependencies -MF /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMD2Model.d --serialize-diagnostics /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMD2Model.dia -c /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Classes/CCMD2Model.cpp -o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMD2Model.o36"FEA30750-25F1-4608-9329-B6608FA34500-

CCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenu.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s375439568.536543
e375439569.137644
r1
xCompileC
xDerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenu.o
x/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenu.cpp938f89d0c060b641^ffe635d1c060b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^4069"CompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenu.o Demo3D/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-generated-files.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-own-target-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-all-target-headers.hmap -iquote /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Demo3D-project-headers.hmap -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/include -IDemo3D/libs/cocos2dx/kazmath/include -IDemo3D/libs/cocos2dx -IDemo3D/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources/i386 -I/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/DerivedSources -F/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-errvuvlwuzxaobcoeuaphanmciyu/Prefix.pch -MMD -MT dependencies -MF /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenu.d --serialize-diagnostics /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenu.dia -c /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenu.cpp -o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenu.o36"A692D1CA-CB0C-44D4-AAF6-D6CAACFC2A39-

CCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenuItem.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s375439568.731349
e375439569.419073
r1
xCompileC
xDerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenuItem.o
x/Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenuItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
